ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Relation,,FOUND
2,Function,1,FOUND
3,Domain,2,FOUND
4,Range,2,FOUND
5,Input Variable,2,FOUND
6,Output Variable,2,FOUND
7,Function Notation,2|5|6,FOUND
8,Dependent Variable,6,FOUND
9,Independent Variable,5,FOUND
10,Mapping Diagram,2|3|4,FOUND
11,Vertical Line Test,2|18,FOUND
12,Ordered Pair,,FOUND
13,Coordinate Plane,12|14|15,FOUND
14,X-Axis,,FOUND
15,Y-Axis,,FOUND
16,Origin,14|15,FOUND
17,Cartesian Coordinates,13|16,FOUND
18,Graph of a Function,2|13,GRAPH
19,Table of Values,2|5|6,FOUND
20,Function Representations,18|19|7,FOUND
21,Interval Notation,3|4,FOUND
22,Set Builder Notation,3|4,FOUND
23,Real Number Line,177,ALG
24,Continuous Function,2|3,FOUND
25,Discrete Function,2|3,FOUND
26,Linear Function,2|27|28,LIN
27,Slope,13,LIN
28,Y-Intercept,15|18,GRAPH
29,X-Intercept,14|18,GRAPH
30,Gradient-Intercept Form,26|27|28,LIN
31,General Form of a Line,26,LIN
32,Point-Gradient Form,26|27|17,LIN
33,Gradient Calculation,27|17|12,LIN
34,Positive Gradient,27,LIN
35,Negative Gradient,27,LIN
36,Zero Gradient,27|60,LIN
37,Undefined Gradient,27,LIN
38,Parallel Lines,27|30,LIN
39,Perpendicular Lines,27|38,LIN
40,Linear Equation Solving,26|174|185,LIN
41,Simultaneous Equations,40|182|183,LIN
42,Intersection of Lines,41|18,LIN
43,Real-World Linear Models,26|44|197,LIN
44,Rate of Change,27,LIN
45,Direct Proportion,26|44,LIN
46,Graphing Technology,18,GRAPH
47,Window Settings,46,GRAPH
48,Sketching vs Drawing,18|46,GRAPH
49,Key Graph Features,18|50|54|56,GRAPH
50,Turning Points,18|58|59,GRAPH
51,Maximum Point,50,GRAPH
52,Minimum Point,50,GRAPH
53,Axis of Symmetry,63|67,QUAD
54,Roots of a Function,2|29,GRAPH
55,Zeros of a Function,54,GRAPH
56,Function Intercepts,28|29,GRAPH
57,Intersection of Curves,46|18,GRAPH
58,Increasing Function,18|27,GRAPH
59,Decreasing Function,18|27,GRAPH
60,Constant Function,2,FOUND
61,Identity Function,2|7,FOUND
62,Quadratic Function,2|170|171,QUAD
63,Parabola,62|18,QUAD
64,Standard Form Quadratic,62|170|28,QUAD
65,Factored Form Quadratic,62|54|70,QUAD
66,Vertex Form Quadratic,62|67|68,QUAD
67,Vertex of a Parabola,63|51|52,QUAD
68,Completing the Square,64|185|190,QUAD
69,Quadratic Formula,64|71,QUAD
70,Factoring Quadratics,62|188|189|190,QUAD
71,Discriminant,64,QUAD
72,Two Real Roots,71|75,QUAD
73,Equal Real Roots,71|75,QUAD
74,No Real Roots,71|75,QUAD
75,Nature of Roots,71,QUAD
76,Quadratic Inequalities,62|175|77,QUAD
77,Sign Diagram,54|175,QUAD
78,Solving Quadratic Equations,69|70|68,QUAD
79,Quadratic Applications,78|197,QUAD
80,Projectile Motion Model,79|66,QUAD
81,Revenue Optimization,79|51,QUAD
82,Inverse Function,2|86,INVC
83,Inverse Function Notation,82|7,INVC
84,Finding an Inverse,82|185,INVC
85,Reflection Over Y Equals X,82|18,INVC
86,One-to-One Function,2|87,INVC
87,Horizontal Line Test,18|11,INVC
88,Self-Inverse Function,82|94,INVC
89,Composite Function,2|7,INVC
90,Function Composition Rule,89,INVC
91,Order of Composition,89|90,INVC
92,Domain of Composite,89|3,INVC
93,Decomposing Functions,89|90,INVC
94,Reciprocal Function,2,RAT
95,Hyperbola,94|18,RAT
96,Vertical Asymptote,18|3,RAT
97,Horizontal Asymptote,18|130,RAT
98,Asymptotic Behavior,96|97,RAT
99,Rational Function,94|125,RAT
100,Rational Form Ax Plus B,99|96|97,RAT
101,Oblique Asymptote,99|134,RAT
102,Graphing Rational Functions,99|98|46,RAT
